# remove the jumper connection from VCC_PP1 to +5V: we need +12v power supply for push-pull outputs.
R309,

# remove +5V pull-ups from SPI1, because we use it with +3.3v accelerometer
R103,
R105,

# remove jumper resistor connecting BOOT1 with A22 input line, because we use STM32F4
R131,

# DC-DC Inductor
"L421,""MWSA0503S-100MT"",""SMD-5.2x5.4x2.8"",""C408412"""
"L420,""NLV32T-2R2J-PF"",""1210"",""C89016"""

# JLC stock adjustments
# STM32
"U105,""STM32F429ZGT6"",""LQFP144"",""C1337111"""

R430_2,
